2022-07-10 14:51:36,739 INFO    MainThread:4340 [internal.py:wandb_internal():90] W&B internal server running at pid: 4340, started at: 2022-07-10 14:51:36.739638
2022-07-10 19:12:31,559 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:12:47,650 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:12:47,651 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:13:03,058 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:13:03,058 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:13:18,472 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:13:18,472 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:13:33,824 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:13:33,825 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:13:49,384 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:13:49,385 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:14:04,933 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:14:04,933 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:14:20,539 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:14:20,540 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:14:35,971 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:14:35,971 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:14:51,550 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:14:51,551 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:15:07,055 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:15:07,055 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:15:23,390 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:15:23,391 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:15:42,105 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:15:42,105 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:15:57,495 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:15:57,495 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:16:12,985 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:16:12,986 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:16:28,366 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:16:28,366 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:16:43,999 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:16:44,000 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:16:59,417 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:16:59,418 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:17:14,789 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:17:14,789 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:17:30,206 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:17:30,207 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:17:45,650 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:17:45,650 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:18:01,304 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:18:01,304 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:18:16,711 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:18:16,711 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:18:32,122 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:18:32,122 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:18:47,513 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:18:47,514 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:19:03,028 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:19:03,028 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:19:18,502 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:19:18,502 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:19:33,850 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:19:33,851 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:19:49,378 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:19:49,379 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:20:04,972 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:20:04,972 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:20:20,416 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:20:20,416 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:20:35,892 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:20:35,893 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:20:51,372 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:20:51,374 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:21:07,143 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:21:07,143 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:21:22,541 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:21:22,541 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:21:39,319 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:21:39,320 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:21:54,716 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:21:54,716 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:22:10,157 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:22:10,157 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:22:25,631 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:22:25,631 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:22:41,001 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:22:41,001 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:22:56,463 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:22:56,464 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:23:11,833 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:23:11,833 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:23:27,253 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:23:27,254 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:23:42,697 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:23:42,698 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:23:58,093 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:23:58,093 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:24:13,459 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:24:13,460 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:24:28,967 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:24:28,968 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:24:44,350 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:24:44,350 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:24:59,714 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:24:59,714 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:25:15,085 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:25:15,086 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:25:30,498 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:25:30,499 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:25:45,875 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:25:45,876 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:26:01,734 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:26:01,734 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:26:17,108 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:26:17,108 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:26:32,494 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:26:32,494 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:26:47,855 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:26:47,855 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:27:03,636 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:27:03,636 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:27:20,813 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:27:20,813 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:27:36,324 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:27:36,325 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:27:51,842 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:27:51,842 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:28:07,318 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:28:07,318 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:28:22,730 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:28:22,730 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:28:38,795 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:28:38,796 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:28:54,276 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:28:54,277 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:29:13,399 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:29:13,399 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:29:28,780 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:29:28,781 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:29:44,546 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:29:44,547 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:30:00,241 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:30:00,241 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:30:15,679 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:30:15,680 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:30:31,047 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:30:31,047 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:30:46,567 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:30:46,567 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:31:02,480 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:31:02,481 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:31:17,876 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:31:17,876 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:31:33,229 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:31:33,230 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:31:48,751 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:31:48,752 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:32:04,423 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:32:04,423 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:32:19,806 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:32:19,807 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:32:35,198 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:32:35,198 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:32:50,586 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:32:50,586 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:33:10,000 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:33:10,000 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:33:25,510 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:33:25,510 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:33:40,886 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:33:40,886 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:33:56,310 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:33:56,311 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:34:11,694 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:34:11,694 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:34:27,063 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:34:27,063 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:34:42,472 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:34:42,472 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:34:57,844 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:34:57,844 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:35:13,221 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:35:13,222 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:35:28,951 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:35:28,951 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:35:44,845 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:35:44,846 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:36:00,530 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:36:00,530 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:36:15,912 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:36:15,912 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:36:31,288 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:36:31,289 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:36:46,773 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:36:46,774 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:37:02,163 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:37:02,164 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:37:17,810 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:37:17,811 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:37:33,207 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:37:33,207 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:37:48,869 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:37:48,870 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:38:05,676 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:38:05,677 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:38:21,564 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:38:21,564 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:38:37,044 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:38:37,045 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:38:52,429 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:38:52,429 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:39:08,209 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:39:08,210 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:39:23,823 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:39:23,823 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:39:39,623 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:39:39,624 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:39:55,203 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:39:55,203 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:40:14,567 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:40:14,568 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:40:29,988 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:40:29,989 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:40:45,362 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:40:45,363 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 19:41:05,378 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 19:41:18,832 WARNING FileStreamThread:4340 [file_stream.py:request_with_retry():593] requests_with_retry encountered retryable exception: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')). func: <bound method Session.post of <requests.sessions.Session object at 0x00000252F6FB0850>>, args: ('https://api.wandb.ai/files/jotaemi/mlops_project_etl/68ptfw4z/file_stream',), kwargs: {'json': {'complete': False, 'failed': False, 'dropped': 0, 'uploaded': []}}
2022-07-10 19:41:18,857 ERROR   SenderThread:4340 [retry.py:__call__():132] Retry attempt failed:
Traceback (most recent call last):
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\urllib3\connection.py", line 174, in _new_conn
    conn = connection.create_connection(
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\urllib3\util\connection.py", line 95, in create_connection
    raise err
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\urllib3\util\connection.py", line 85, in create_connection
    sock.connect(sa)
TimeoutError: timed out

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\urllib3\connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\urllib3\connectionpool.py", line 386, in _make_request
    self._validate_conn(conn)
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\urllib3\connectionpool.py", line 1042, in _validate_conn
    conn.connect()
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\urllib3\connection.py", line 358, in connect
    self.sock = conn = self._new_conn()
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\urllib3\connection.py", line 179, in _new_conn
    raise ConnectTimeoutError(
urllib3.exceptions.ConnectTimeoutError: (<urllib3.connection.HTTPSConnection object at 0x00000252F71D0220>, 'Connection to api.wandb.ai timed out. (connect timeout=10)')

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\requests\adapters.py", line 489, in send
    resp = conn.urlopen(
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\urllib3\connectionpool.py", line 787, in urlopen
    retries = retries.increment(
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\urllib3\util\retry.py", line 592, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /graphql (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000252F71D0220>, 'Connection to api.wandb.ai timed out. (connect timeout=10)'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\wandb\sdk\lib\retry.py", line 108, in __call__
    result = self._call_fn(*args, **kwargs)
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\wandb\sdk\internal\internal_api.py", line 140, in execute
    return self.client.execute(*args, **kwargs)
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\wandb\vendor\gql-0.2.0\wandb_gql\client.py", line 52, in execute
    result = self._get_result(document, *args, **kwargs)
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\wandb\vendor\gql-0.2.0\wandb_gql\client.py", line 60, in _get_result
    return self.transport.execute(document, *args, **kwargs)
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\wandb\vendor\gql-0.2.0\wandb_gql\transport\requests.py", line 38, in execute
    request = requests.post(self.url, **post_args)
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\requests\api.py", line 115, in post
    return request("post", url, data=data, json=json, **kwargs)
  File "C:\Users\j_mar\anaconda3\envs\mlflow-2d994c661e8d04b636a45ad531544e61faf022f5\lib\site-packages\requests\api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
